"","sort(table(cc$values), decreasing = TRUE)"
"HumaAbedin",2365
"SullivanJacob",1743
"CherylMills",1084
"SES",541
"SESO_ShiftII",299
"ToivNoraF",275
"SES_S",266
"H",216
"SESO_SWO",196
"S_SpecialAssistants",186
"ValmoroLona",184
"HanleyMonicaR",166
"SESO_ShiftIII",156
"ReinesPhilippeI",155
"SESO_OS",148
"GonzalezJuanS",134
"JonesKaliC",134
"LaszczychJoanne",134
"DayChristina",133
"McCaryJohnA",133
"KoteckiStephanieL",131
"SESO_ShiftI",130
"BitterMelissa",126
"KaidanowTinaS",123
"VermaRichardR",110
"ScanlonAmyB",102
"BurnsWilliam",98
"MacmanusJosephE",97
"WellsAliceG",96
"YamamotoDonaldY",93
"SES_",91
"JilotyLaurenC",90
"BastienJoeIleElizabeth",88
"KennedyPatrickF",88
"SESO_CMS",86
"LewJacob",85
"SchlicherRonaldL",84
"OscarFlores",78
"FeltmanJeffreyD",75
"McEldowneyNancyE",72
"ColemanClaireL",68
"KellyCraigA",68
"RodriguezMiguelE",66
"LenderkingTimothyA",64
"ValmoroU@stategov",62
"SESO",61
"ReynosoJulissa",59
"SESO_Shift",58
"MitchellMaryT",57
"SteinbergJamesB",56
"DePirroVeliaM",54
"CrowleyPhilipJ",53
"AdamsDavidS",50
"BastienJoelleElizabeth",49
"DiMartinoKitty",49
"VerveerMelanneS",49
"KaidanowTina",48
"SmithDanaS",47
"KohHaroldHongju",45
"AndersonGeraldC",44
"GordonPhilipH",43
"AnneMarieSlaughter",42
"ArolaHeidiR",42
"CDM",42
"CrockerBathshebaN",42
"KubiskeLisa",42
"LohAnthonyX",42
"MuscatineLissa",42
"CarsonJohnnie",41
"CorbinMichaelH",41
"CulverChrisD",41
"CampbellPiper",40
"KennaLisaD",40
"MullStephenD",40
"RuggieroFrank",40
"SESO_SWOOnly",40
"KlevorickCaitlinB",39
"FuchsMichaelH",38
"RussoRobertV",38
"EngelkenStephenC",37
"FeldmanDanielF",37
"MertenKennethH",37
"RuggieroFrankJ",37
"SinghVikramJ",37
"McHaleJudithA",36
"CAPRESSREQUESTS",35
"DSCommandCenter",35
"KellyIanC",35
"WHAPress",35
"CookAkunnaE",34
"MoyKinW",34
"ParadisoDanteX",34
"HammerMichaelA",33
"SinghVikram",33
"DibbleElizabethL",32
"McMullenChristopherJ",32
"MillsCD@stategov",31
"SandersonJanetA",31
"ValmoroLj@stategov",31
"BommerAshleyF",30
"SESOS",30
"KazemiShamim",29
"ScobeyMargaret",29
"TurkDavidM",29
"ColtonElizabeth",28
"JacobsonRobertaS",28
"MillerBillA",28
"NewmanRobertB",28
"ODowdStephen",28
"CrowleyPhilip",27
"JohnsonJamesR",27
"JonDavidson",27
"LindwallDavidE",27
"NEAStaffAssistantsDL",27
"NidesThomasR",27
"PosnerMichaelH",27
"SES_DutyDeputies",27
"WalkerBridgetteL",27
"DouglasWalterT",26
"RodriguezKarenM",26
"RudmanMara",26
"BalderstonKrisM",25
"BuhlCindy",25
"hanleymr@stategov",24
"LonaValmoro",24
"McDonoughDenisR",24
"PoltMichaelC",24
"AdamsThomasC",23
"CarpenterMargaretVW",23
"MalinMaryCatherine",23
"monicahanley",23
"PauliRosemarie",23
"PflaumerWalterN",23
"SchwerinDanielB",23
"CampbellKurtM",22
"DoyleRobertF",22
"GarrardStevenD",22
"hdr@clintonemailcom",22
"SchwartzLarry",22
"SmithDanielB",22
"BaerDanielB",21
"BrassaniniDavidG",21
"CurtisMeghannA",21
"HolbrookeRichard",21
"JonesPaulW",21
"MarranoMarkF",21
"SchwartzJonathanB",21
"BernsDavidB",20
"BlumOrnaT",20
"FitzgeraldWilliamE",20
"KennedyDavidJR",20
"LeonardMaryBeth",20
"PageSusanD",20
"SESShiftII",20
"ValenzuelaArturoA",20
"HensmanChrisD",19
"MaughanChelseaV",19
"PrattJonathanG",19
"RAMSAYJAIMET",19
"SternToddD",19
"TesoneMark",19
"CarlYoderSamanthaA",18
"JacobsJaniceL",18
"WhitakerElizabethA",18
"CholletDerekH",17
"CormackMaureenE",17
"JonesBethE",17
"OperationsCenter",17
"ParkPamelaP",17
"Russorv@stategov",17
"SamuelsonHeatherF",17
"SpykermanJohnD",17
"TownleyStephenG",17
"TurnerIndiaR",17
"AdlerCarolineE",16
"GallikerAndrewS",16
"HaydenCaitlinM",16
"ShermanWendyR",16
"SingerTheodoreJ",16
"ThessinJamesH",16
"BlakeRobert",15
"BStrider",15
"CretzGeneA",15
"DanielJoshuaJ",15
"DiopMargaretB",15
"DonoghueJoanE",15
"huma@clintonemailcom",15
"HydeDana",15
"jakesullivar",15
"LaLimeHelen",15
"PrattElizabethSusie",15
"RubinsteinDanielH",15
"WailesJacob",15
"WarnholzJeanLouis",15
"WatersJohnR",15
"WhitmireMorganG",15
"AguiloPatriciaM",14
"AhmedSalman",14
"BrownSueK",14
"FeeleyJohnD",14
"GiacobbeNicholasJ",14
"GonzalezJuan",14
"HaleDavidM",14
"LoGerfoGregoryD",14
"MarshVictorL",14
"MiskoSeanA",14
"SchinnererKarenP",14
"StoutJenniferP",14
"SullivanStephanieS",14
"CrockerJohnW",13
"FarbeannJosephR",13
"GodecRobertF",13
"HuangCindyY",13
"KimSungY",13
"McAuliffeMarisaS",13
"McdonaldKaraC",13
"NEWSMahogany",13
"OrtizKatherineI",13
"PerryMarkD",13
"PershingJonathan",13
"PyattGeoffreyR",13
"RichardsonEricN",13
"RosenstockMatthewS",13
"RuthRickA",13
"SanchezMauricioX",13
"ShortleyTimothyR",13
"SpeaksJohnT",13
"WilliamsEricC",13
"",12
"BaderJeffreyA",12
"ChapmanToddC",12
"ConroyCarmelaA",12
"EppingJeromeN",12
"EreliJosephA",12
"FitzpatrickKathleenM",12
"HarrisRianH",12
"LeMonChristopherJ",12
"LimageSimonG",12
"LoiJamesL",12
"MoonPatrickS",12
"RoebuckWilliamV",12
"SergentTalleyR",12
"SESO_ShiftIll",12
"SESShiftIII",12
"ShampaineNicoleD",12
"SheafferGaryL",12
"SpenceMatthewJ",12
"SreebnyDaniel",12
"TomlinsonChristina",12
"YuWenchi",12
"BandoJun",11
"BrimmerEstherD",11
"CEA",11
"ChangBenjamin",11
"ConnellEllenK",11
"GoldbergPhilipS",11
"LakhdhirKamalaS",11
"NasrSValiR",11
"preines",11
"pVerveer",11
"RangaswamyRoopa",11
"ReedJuliaG",11
"RooneyMatthewM",11
"SingerTheodore",11
"VajdaThomasL",11
"WalkeSusanF",11
"AndersonBrookeD",10
"BarksRugglesEricaJ",10
"BellegardeDanielP",10
"BischoffJamesL",10
"BitterRena",10
"BreeseTerryA",10
"cherylmill",10
"Christina_Tchen",10
"CodispotiAaronM",10
"CueLourdesC",10
"DaviesGlynT",10
"ECPODistribution",10
"HickeyMatthewB",10
"HoaglandRichardE",10
"HumaAbedinUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",10
"MarshallCapriciaP",10
"MayhewSarahJane",10
"MeronDavidM",10
"MillsCheryl",10
"NulandVictoria",10
"PriceCarolineL",10
"RossAlec",10
"RuppAbigailM",10
"SchrepelDawnM",10
"SESSWO",10
"ShahRajiv",10
"ShannonThomasA",10
"BanksDana",9
"BennettVirginiaL",9
"BrownJeffersonT",9
"CookNerissaJ",9
"DianeReynolds",9
"DunnDavidB",9
"GENEVASMARTS",9
"GoosbyEric",9
"HolmesDavidA",9
"KennaCorley",9
"KirbyMichaelD",9
"KofmehlScott",9
"lakesullivan",9
"LavyBrendanL",9
"LempertYael",9
"LlorensHugo",9
"LONDONSMARTS",9
"LouisPierreA",9
"MADRIDSMARTS",9
"McMullenChristopher",9
"MellottJoseph",9
"NoyesJulietaValls",9
"PARISSMARTS",9
"PenaLaura",9
"PletukhinaInna",9
"PoppWilliamW",9
"RhodesBenjaminJ",9
"ROMESMARTS",9
"RooneyMegan",9
"SeidenMayaD",9
"ShahPreetiV",9
"SmithJeannemarieE",9
"USEUSMARTS",9
"USUNSMARTS",9
"BeranSarah",8
"BisdeeSharonC",8
"BoeseWade",8
"ClevelandSarahH",8
"GentonThomasR",8
"GoshkoMattE",8
"GranthamChrisW",8
"HAbedin",8
"IrwinMatthewT",8
"KabulPress",8
"KeithJamesR",8
"KujawinskiPeterI",8
"lakesullivar",8
"MacWattersMichaelE",8
"ManaguaPOL",8
"MarchantChristianM",8
"McKeanMargaretB",8
"McLeanLoriA",8
"MoncriefBenjamin",8
"MunterCameronP",8
"MurphyErinL",8
"OlsonMichaelJ",8
"PatelNiravS",8
"PowersRoberto",8
"RanaGautamA",8
"RusselDanielR",8
"RussellDanielA",8
"SacharAlon",8
"SESO_ShiftH",8
"SESShiftI",8
"ShepherdNadiaC",8
"SpectorPhillipM",8
"TchenTina",8
"TonerMarkC",8
"WayneEAnthony",8
"AdamsDavid",7
"BitterMelissaUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",7
"BolandPatrickT",7
"ButenisPatriciaA",7
"CampbellPiperA",7
"CherylMillspVerveer",7
"DiCiccoJohnA",7
"DjerassiAlexanderM",7
"DougBand",7
"DuguidGordonK",7
"EAPFOOfficeDL",7
"EAPPOfficeDL",7
"FaillaceKarlygashB",7
"FooteDanielL",7
"FuchsMH@stategov",7
"GelberEthanM",7
"GoldbergerThomasH",7
"GrazeDeborahE",7
"GrossmanMarcI",7
"GuimondGabrielle",7
"HofFredericC",7
"LangStephanA",7
"LewJack",7
"NulandVictoriaJ",7
"OhtagakiJohna",7
"PasiGeeta",7
"PNEADuty",7
"RankDavidH",7
"RosenbergerLauraM",7
"SheaPeterT",7
"SokolskyRichardD",7
"TaskForce",7
"WilliamsStacyD",7
"AlvaradoRebeccaB",6
"BelmopanSMARTS",6
"BendaSusan",6
"BERLINSMARTS",6
"BernierTothMichelle",6
"BlairOniK",6
"BondyStevenC",6
"BUENOSAIRESSMARTS",6
"CairoConsularAmericans",6
"CARACASSMARTS",6
"CherylMillsCherylMills",6
"ConvardNancyS",6
"CrouchTom",6
"DejbanDonnaD",6
"DowdKatieW",6
"EastKyleD",6
"EchardJohnEJr",6
"FarnsworthSarahW",6
"GerhardsonTimothyE",6
"GrandfieldMaryE",6
"GUATEMALASMARTS",6
"HarrisRobertK",6
"HAVANASMARTS",6
"HillmeyerJohn",6
"HurtadoAntoinetteC",6
"JakabPeter",6
"JohnsonCliftonM",6
"JustinCooper",6
"KINGSTONSMARTS",6
"KurtzPhelanDaniel",6
"MontgomeryMollyC",6
"MoodyKathleen",6
"MooreAnneMarie",6
"NambaNicholas",6
"NassauSMARTS",6
"NepalRohitS",6
"NEWSSCA",6
"OConnorEileen",6
"OTTAWASMARTS",6
"P",6
"PARAMARIBOSMARTS",6
"PattersonAnneW",6
"PinedaSamuelL",6
"PittmanHDean",6
"PortauPrinceSMARTS",6
"PortofSpainSMARTS",6
"QuanrudPamelaG",6
"reinesp@stategov",6
"RyuRexonY",6
"SantiagoSMARTS",6
"SantoDomingoSMARTS",6
"SawyerJulieL",6
"SecheStephenA",6
"ShapiroAndrewJ",6
"ShrierJonathan",6
"SidereasEvyenia",6
"SincavageJustineM",6
"StockAnn",6
"SullivanJacobHumaAbedin",6
"TuckerBeyNicolaT",6
"TuellerMatthewH",6
"VallianiAmira",6
"WallerRobertP",6
"WebsterChristopherW",6
"WeltonDonnaA",6
"WhiteThomasJ",6
"WilsonAntoinette",6
"WittenSamuelM",6
"WittesTamaraC",6
"WrightJessicaN",6
"xHaitiFileMail",6
"YzaguirreRaulH",6
"ZeyaUzraS",6
"AbedinHurna",5
"AltoHaywardM",5
"AmerIbtisam",5
"AmselemWLewis",5
"AshNazaninS",5
"BakerHolliC",5
"BarksRugglesErica",5
"BaxterShawn",5
"BeighleyPaulS",5
"BiomeDonaldA",5
"BosshardtMarciaP",5
"BoswellEricJ",5
"BreedenPhilipX",5
"ButlerLeJuanA",5
"CAStaffersMailbox",5
"CherylDMills",5
"CherylMillsl",5
"ConklinMaeganL",5
"ConnellyMaura",5
"CrowleyKathleen",5
"DanielJoshua",5
"DeeksAshleyS",5
"DewanLindaL",5
"DiminucoStevenL",5
"DingerLarryM",5
"EinhornRobert",5
"EnsorDavidB",5
"FinneyClarenceN",5
"FitchSusanM",5
"FriedDaniel",5
"GrayEugene",5
"GrayGordon",5
"HardySharonL",5
"HarhighJenniferA",5
"HarrellPeterE",5
"HarrisJacquelineA",5
"HaslachPatriciaM",5
"HawkinsJeffrey",5
"HegendorferDarylR",5
"HoltzGretaC",5
"iCherylMills",5
"iSullivanJacob",5
"JacobsGaryM",5
"JulianaPaesDeCastro",5
"KeaysMichaelC",5
"KeenKenLTGUSAUSSOUTHCOM/SCCC",5
"KimYuri",5
"KLEMENTStephan",5
"KumarPremG",5
"LailaKesyaTavaresDeLima",5
"LalisaFroederDittrich",5
"LangAlan",5
"LibbyMarkW",5
"LittlejohnJR",5
"LoweMatthewD",5
"LurieMikeD",5
"MaclnnesDuncanH",5
"MarcheseGregoryM",5
"MaxwellRaymondD",5
"MayerPaul",5
"MayKinW",5
"MeierEdwardF",5
"MeiRichard",5
"MellottWilliamI",5
"MerrillNicholasS",5
"MEXICOCITYSMARTS",5
"muscatinel@stategov",5
"NanavattyKatharineBernsohn",5
"NasrSVailR",5
"NEWSCA",5
"NosselSuzanneF",5
"PerlaLaura",5
"PlowdenMarisaL",5
"PorterMarcR",5
"preinesSullivanJacob",5
"psolisdoyle",5
"QuamLoisE",5
"RamamurthyPradeep",5
"RandDafnaH",5
"RatneyMichaelA",5
"ReinesPhilippe",5
"RickGarcia",5
"sbwhoeop",5
"SchwartzEricP",5
"SES_OS",5
"SESO_ShIftII",5
"SESO_Shiftl",5
"ShoemakerMarleneS",5
"SiekmanKelly",5
"SimonJessicaL",5
"SSRAPStaffAssistants",5
"StellaFreitasChamarelli",5
"StremlauMatthewH",5
"SullivanJacob]",5
"TejparAmiraliI",5
"TovNF@stategov",5
"ValmoroU@stategovi",5
"WaserTamirG",5
"WheelerChelsia",5
"WoytovechSuzonneM",5
"YatesMaryC",5
"AlfordEdwardM",4
"AlvaradoVictoriaA",4
"ArvizuAlexA",4
"AshrafMadeehaS",4
"BakshiAmar",4
"BassJohnR",4
"BassWarren",4
"BealeCourtneyAKramer",4
"BentonCherylA",4
"BorisJohnJ",4
"BoswellEric",4
"BoyerSpencerP",4
"BRIDGETOWNSMARTS",4
"BridgettJonesSundaaA",4
"BrigetyReuben",4
"BrownfieldWilliamR",4
"BrownPaulA",4
"ButtonCase",4
"CAOCSDuty",4
"CarrieThompson",4
"CarterPhillipX",4
"CastilloRaymondA",4
"ChoiSungW",4
"Christina_TchenJacobsJaniceL",4
"ColemanCL@stategov",4
"ConlonStevenM",4
"CookNerissa",4
"CrosbyColinT",4
"DanaHyde",4
"DanFeldman",4
"DaniesJoelD",4
"DaveyJessicaM",4
"DavidowJeffreyS",4
"DavidsonMarkJ",4
"DCCNNHILL",4
"DCSeven",4
"DonnellyKurtD",4
"DonovanJosephR",4
"EikenberryKarlW",4
"EinhornRobertJ",4
"FernandezJoseW",4
"FlemingJohnT",4
"FordRobertS",4
"FriedmanDaniel",4
"FriedrichMaryK",4
"GardnerSteve",4
"GentStephanieR",4
"GEORGETOWNSMARTS",4
"GhoriSabaN",4
"GreeneRichardL",4
"GrencikTheresaA",4
"Hagar_H_HajjarDSIPNEA",4
"HarrisBrianF",4
"HeffernJohnA",4
"HoodJoeyR",4
"HRC",4
"iSullivanJacobi",4
"JamieKelley",4
"JamisonLindaS",4
"JohnsonEricA",4
"jpiercy",4
"KalmbachHeatherE",4
"KennedyJChristian",4
"KimYuriJ",4
"KormanSamuelI",4
"Laurenjilot",4
"Laurenjiloty",4
"LaurenJiloty",4
"LeBaronRichardB",4
"LeMonChristopher",4
"LiptonDavidA",4
"LissaMuscatine",4
"LohmanLee",4
"lSullivanJacob",4
"LuckeLewis",4
"MacInnesDuncanH",4
"MacrayRosemaryR",4
"MacWaftersMichaelE",4
"MakelyEmilyJ",4
"mchaleja@stategov",4
"MeiningerLaurie",4
"MimnaughMaureen",4
"mon",4
"monicahanleyHumaAbedin",4
"mvwcarpenter",4
"NagyEleanor",4
"neaduty@stategov",4
"NEWSPakistan",4
"NEWSSCT",4
"NoraToiv",4
"OSLOSMARTS",4
"PallyMauraM",4
"PelofskyEricJ",4
"PforzheimerAnnie",4
"PhilippeReines",4
"PilzAmandaC",4
"PowellNancyJ",4
"RandolphLawrenceM",4
"RasmussenEric",4
"RiedCurtisR",4
"RothRichardA",4
"RoyNishant",4
"RubinEricS",4
"S_SpecialAssIstants",4
"SavageCaroline",4
"SchedlbauerAmyW",4
"SchwartzLarryR/PPR",4
"ScottRobertK",4
"SESLine_UNGA",4
"SESO_ShiftHI",4
"SESO_ShIftI",4
"ShapiroJeremy",4
"SieversMarcJ",4
"SimonJenniferJ",4
"SimpsonMordicaM",4
"SinghVikramLenderkingTimothyA",4
"SmithEileenW",4
"SmithElizabethS",4
"StrausBeverly",4
"StrobeTalbott",4
"SullivanJacob_I",4
"SullivanJacobUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",4
"SundwallGavinA",4
"SWO",4
"TaskForceHonduras",4
"tkrinvic",4
"TorresSusan",4
"TurkDavid",4
"TurnerScott",4
"WallesJacob",4
"WalshMatthewP",4
"WycoffKarlE",4
"YoungMadelinaM",4
"ZareskiKarenB",4
"AbdallaAlyceN",3
"AbedinH@stategov",3
"ALGIERSSMARTS",3
"AndersonRogerW",3
"AndradeCatherineF",3
"AndrewsTheodoreH",3
"AshDeborahJ",3
"AyresAlyssa",3
"balderstonkm@stategov",3
"BartelsKatharineV",3
"BeckerJohnP",3
"BeecroftRobertS",3
"BenningDouglassR",3
"BiesJohn",3
"BlancJarrettN",3
"BlauRobertI",3
"BlumenfeldJoshuaR",3
"BoothDonaldE",3
"BrandtMarkR",3
"BransonRuthN",3
"BStride",3
"Burnswj@stategov",3
"CairoSMARTS",3
"CampbelIKM@stategov",3
"CasablancaSMARTS",3
"CatalanoElisa",3
"CatherineRimmer",3
"CherylMillspvervee",3
"CherylMillsSullivanJacob",3
"ChoIletDerekH",3
"ClementsKelly",3
"ColbyCooper",3
"ColeyTheodoreR",3
"CousinErtharin",3
"crowleypj@stategov",3
"D",3
"DanDelaneyJr",3
"DavissonBrandon",3
"dband",3
"DeMarcellusRolandF",3
"DesrocherJohnP",3
"DianeSheard",3
"DibblePhiloL",3
"DonlonStevenA",3
"DotsonKylaE",3
"DresselAbigailL",3
"DuboseMaryL",3
"DunnEdwardA",3
"ElliottSusanM",3
"EstradaStephenH",3
"FairfaxKennethJ",3
"FeitmanJeffreyD",3
"feltmanjd@stategov",3
"FitzgibbonsTimothyT",3
"FormanJanice",3
"FrankWisner",3
"FraynePhilipA",3
"GabrielVerret",3
"GarfieldAaronE",3
"GermainEllenJ",3
"GillMuazzam",3
"GireCynthiaL",3
"GoldenJenniferR",3
"GollnerSweetKatharina",3
"gordonph@stategov",3
"GrigolaSandraT",3
"HallAndreaG",3
"HalusAndrew",3
"HanleyMonicaRUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",3
"HarrisGrantT",3
"HarrisJenniferD",3
"HartCliffordA",3
"HibbertSimpsonLisaM",3
"HillJohnJ",3
"HolbrookeRichardC",3
"HormatsRobertD",3
"HumaAbedinState",3
"ItoiKay",3
"JacksonMarjorieW",3
"Jacob",3
"JacobjJew",3
"Jacobjlew",3
"JenningsMonikaD",3
"JohnSachs",3
"JonesJohnsonCarolynD",3
"JonesKerriAnn",3
"JonesStuart",3
"KabraPatricia",3
"KenMichel",3
"KillionDavidT",3
"KromashNeilS",3
"LabowitzSarah",3
"LaceyEdward",3
"LakhdhirKamala",3
"LambertChristopherA",3
"LangeBradleyE",3
"LanierJerryP",3
"laszczychj@stategov",3
"LauraGraham",3
"LeachKirkA",3
"LeafBarbaraA",3
"LeavittWilliamR",3
"LEIVECINDI",3
"LeoneAvaG",3
"LISBONSMARTS",3
"LoraineMangones",3
"MacDonaldAndrewT",3
"MarkDSa",3
"MauldinCarolineP",3
"McAuliffeMarisa",3
"McCormickJamesP",3
"McKayMariaE",3
"McLeodMary",3
"mhcaleja@stategov",3
"MichaelGuest",3
"MirandaJared",3
"MitchellGeorge",3
"MooreJamesR",3
"MurphyWPatrick",3
"MushingiTulinaboS",3
"NaranjoBrianR",3
"NephewRichardM",3
"newmyer",3
"NEWSIran",3
"NormanMarcE",3
"NorthWalter",3
"NOUAKCHOTTSMARTS",3
"OgdenPeterR",3
"OlsonMichael",3
"OstermeierAmyA",3
"OteroMaria",3
"OwenMichaelS",3
"PaigeGebhardt",3
"PALibya",3
"PappasDemitraM",3
"PAPressDutyOfficer",3
"PAPRS_Issues",3
"ParadisoDarraghT",3
"ParsontDianeM",3
"PatelMiraD",3
"PattersonCharlesN",3
"PearceDavidD",3
"PearsonOtisJ",3
"PettitJamesD",3
"PhilGoldberg",3
"PiechowskiJonE",3
"PolaschikJoanA",3
"PolidoroEvelynR",3
"preines@",3
"preinesHumaAbedin",3
"PrinceJonathanM",3
"pvervee",3
"RABATSMARTS",3
"RademacherPaulR",3
"RaoNaveen",3
"RasamimananaJenniferL",3
"ReimerDavid",3
"ReinesPI",3
"RestrepoDanielA",3
"ReynoldsJohnLuke",3
"RolandKevinS",3
"RoseFrankA",3
"RuggieroFrank]",3
