"","sort(table(cc$values), decreasing = TRUE)"
"S_SpeclalAssistants",3
"SavageMartha",3
"ScarlisBasil",3
"SchimmelMikeR",3
"SchonanderCarlE",3
"SeaholmRenaM",3
"SES_Shift",3
"SESDutyDeputies",3
"SESO_ShIft",3
"SESO_ShIftIII",3
"SESO_ShlftII",3
"ShahKhushaliP",3
"ShakerJoanP",3
"SMARTS",3
"SmithBethM",3
"SmithGayleE",3
"SnipeAaronD",3
"SpenceMatthew",3
"SpragueBrendaS",3
"SteinbergJB@stategov",3
"SteinDanielD",3
"StephenBosworth",3
"StevensJohnC",3
"StrohMarkE",3
"SullivanJJ@stategov",3
"SullivanMargie",3
"SutphinPaulR",3
"TeelWynneM",3
"TekNathaniel",3
"ThomasHarryK",3
"ThompsonMarkI",3
"ToivNF@stategov",3
"TUNISSMARTS",3
"UNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",3
"UnderrinerJohnM",3
"USNATOSMARTS",3
"VallettaSMARTS",3
"ValmoroLJ@stategov",3
"VogelsteinRachel",3
"WadeJosephW",3
"WagnerWilliamT",3
"WalkerStevenC",3
"WalshMelissaD",3
"WestThomas",3
"WhartonDavidB",3
"WhitakerKevinM",3
"WhiteThomas",3
"WiegertJoelR",3
"WitkowskyAnneA",3
"WoodRobertA",3
"YuAlanK",3
"YunJosephY",3
"ZelinskyAaron",3
"ZeyaUzra",3
"#whsr@nsseopgov",2
"AbbaszadehNima",2
"AbedInHuma",2
"AbediriHuma",2
"abroadswathofpeopleservingontheUSNSComfortbothonandofftheship",2
"AdamsDS@stategov",2
"AdlerMichael",2
"AguileraPatricia",2
"AlbaJoannG",2
"AlbrightRichardA",2
"alecross",2
"AndersonLauraE",2
"andradecf@stategov",2
"AndrewRobertB",2
"AnneLyons",2
"ArendtChristieM",2
"AshDeborah",2
"AustinFergusonKathleenT",2
"BakerNatalieA",2
"BalengerDeAraN",2
"BegleyValerie",2
"BennettRuthE",2
"BERUNSMARTS",2
"BeverleyTempest",2
"BitnerStevenR",2
"BlakemanChat",2
"BlayneAllardAliceA",2
"bnolan",2
"BoboJackA",2
"BolandMatthewH",2
"BordleyDonna",2
"BorisJohn",2
"BrancatoGildaM",2
"BrennanPeterM",2
"BrownTodd",2
"bstriderSullivanJacob",2
"BumsWilliam",2
"Burnsstrider",2
"ButteDahlJenniferX",2
"BuzbeeJohnR",2
"BuzenasLisaA",2
"CalabriaMichaelA",2
"CanegalloKristieA",2
"CAOCSSpecialAssistant",2
"CarterNathanC",2
"CaryJeffreyJ",2
"CassidyJosephP",2
"CDMHumaAbedin",2
"CedarAndrewN",2
"CherylDougJustinThereisacontextsectionatthebottomwhichislongerthanIwouldlikebutIthinkitisimportanttoarticulatewhatIsawandwhomIspokewith",2
"cherylmillCherylMills",2
"CherylMillsHumaAbedin",2
"ChitreNandaS",2
"CintronDan",2
"ClarkeRobertJ",2
"ColemanClaire",2
"CooperJohnM",2
"CooperKurtisA",2
"CorneilleFaith",2
"CousensElizabeth",2
"CraftWilliamE",2
"CrowleyPhilipI",2
"DaigleJJeff",2
"DalyJessicaM",2
"DanielJJ@stategov",2
"DavenportPatrickT",2
"DavidsonLynneA",2
"DavidsonMark",2
"DeanNicholasJ",2
"DemingRustM",2
"DePirroVellaM",2
"DerekChollet",2
"DesaultesEricE",2
"DialloRobinD",2
"DickGephardt",2
"DLNSCDemocracy",2
"DLNSCLegalAdvisor",2
"DLNSCReliefStabilizationandDevelopment",2
"DonnellyUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",2
"DorelienAstrid",2
"DorvalChristopher",2
"DrianoSusan",2
"DrianoSusanJ",2
"DuncanDaraL",2
"DunnDavid",2
"EastKyleDBlauRobertI",2
"EEBAMTAAMTADL",2
"EllisonJanineM",2
"EnavCariR",2
"EscrogimaAnaA",2
"EtimLinda",2
"EURStaffAssistantsDL",2
"FedoroffNinaV",2
"FeldmanMichaelA",2
"FernandezKatherineBerglund",2
"FineRicky",2
"FogartyDaniel",2
"FrAlexKarloutsosMarshallCapriciaP",2
"GargPremS",2
"GillisChristopher",2
"GilmoreKristinM",2
"GipsDonaldH",2
"GloverMichaelP",2
"GoroveKatherineM",2
"GraffCorinne",2
"GranthamSuzanneL",2
"HaddaKatherineB",2
"HahsOnaM",2
"HaitiElectionTF",2
"HaitiElectIonTF",2
"HandogJenniferG",2
"HanleyMR@stategov",2
"hanleymr@stategovi",2
"HansonKathleenD",2
"haroldhongjukoh",2
"HarutunianRuben",2
"HataMarianneJ",2
"HaynesJohnD",2
"HegJamesT",2
"HeinemannThomasB",2
"HembryMarcellaG",2
"HochsteinAmosJ",2
"HohChristopherJ",2
"HolmstromToddC",2
"HoltsniderJamesW",2
"hr@attblackberrynet",2
"Huma@clintonemailcom",2
"huma@clintonemailcomUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",2
"HumaAbedinHumaAbedin",2
"HumaAbedinI",2
"HumaAbedinValmoroLona",2
"HurnaAbedin",2
"HurriaAbedin",2
"HurtadoLVictor",2
"icherylmill!",2
"Iewjj@stategov",2
"ISullivanJacob",2
"Ivalmoro",2
"IvalmoroHumaAbedin",2
"Jacob_jJew",2
"Jacob_jlew",2
"Jacobjjew",2
"JacobjJeW",2
"JacobyJuliaI",2
"JamisonJeffreyM",2
"JohnsonBrockA",2
"JohnstonTodd",2
"JonesKernAnn",2
"JonesNatalieR",2
"JudyTrabulsi",2
"KabulExecAdmin",2
"KaganEdgardD",2
"KaiserSandraL",2
"KatsoulosAthena",2
"KazemiShamimUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",2
"KeigherConnolly",2
"KempEdward",2
"KendallDavid",2
"KendrickKatharineA",2
"KleinJenniferL",2
"KoutsisStevenC",2
"KrishnanGanapathisubramanian",2
"KurzbauerRuthA",2
"LamiyaEmmanuelFaber",2
"LaszczychJoanneSullivanJacob",2
"LatifMohammadA",2
"LevineMarneL",2
"LinehanPatrickJ",2
"LogsdonKentD",2
"LonaValmoroSullivanJacob",2
"LouiseIversheadofPIHinHaitiandotherswemetorranintoalongthewayUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",2
"LoveReggieL",2
"LukensLewisA",2
"LuteDouglasE",2
"MacklinRonita",2
"MaggieWilliams",2
"MaherShawnP",2
"MalacDeborahR",2
"MandavillePeter",2
"MandojanaMarcosC",2
"MariaMcFarland",2
"MarisaN",2
"MarkBromley",2
"MarkJPenn",2
"MartinElizabethK",2
"MasonisMelindaJ",2
"MathiasStephen",2
"MauldinJimmyR",2
"McCallDawnL",2
"McCarthyDeborahA",2
"McCartneyDaniel",2
"McCartneyDanielJ",2
"McClanahanJulieA",2
"McCulloughDundasC",2
"McGovernBridget",2
"McKeyDavidG",2
"McLaughlinMegT",2
"McMahonCollin",2
"McPartlandSuzanne",2
"MedeirosEvanS",2
"MelanneVerveer",2
"MenghettiAnita",2
"MesquitaMarioM",2
"METPJF",2
"MillerThomasS",2
"misciagno",2
"MitchellGeorgeJ",2
"MitmanMatthias",2
"MitmanMatthiasJ",2
"monicahanleyHanleyMonicaR",2
"MoonPatrickSUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",2
"MoralesJrHectorE",2
"MossMitchellR",2
"MurphyPhilipD",2
"NarainPaulF",2
"NEAARPDL",2
"NEASyriaDL",2
"NevilleColleenC",2
"NEWSWHA",2
"OConnellAndrewM",2
"OetgenJeromeJ",2
"OkedijiAletaT",2
"OlsonPeterM",2
"PAClips",2
"PalmerChristopherG",2
"ParrsWalter",2
"PASpecialAssistants",2
"PatelReena",2
"PecciaJonathanR",2
"PeItonErin",2
"PellaLaura",2
"PerezLea",2
"PeriaLaura",2
"PetersenMicheleL",2
"PlatukisLaurenD",2
"PoItMichaelC",2
"PollackMargaret",2
"PolleyMaryE",2
"PonemanDaniel",2
"PortauPrinceControlRoom",2
"PowellCatherine",2
"preinespVerveer",2
"PressfieldJustinC",2
"ProsserSarahE",2
"psolisdoylE",2
"RandDafnaFraynePhilipA",2
"RaphelRobinL",2
"RayburnDorothyJ",2
"ReedFrankieA",2
"Reinesp@stategov",2
"RibeiroYemofioYvonneY",2
"RiceSusanE",2
"RichterKimB",2
"RickyFine",2
"RobertKagan",2
"RobinsonDavidM",2
"RobinsonStephanieL",2
"RochmanDanielA",2
"RodriguezHugoF",2
"rodriguezme@stategov",2
"rooneym@stategov",2
"RoySpence",2
"russorv@stategov",2
"Russorv@stategovi",2
"RyanAnnM",2
"S_SpecialAssistants@stategov",2
"S_SpedalAssistants",2
"SadoskiNicholasA",2
"samantha_j_powerCurtisMeghannA",2
"SamanthaPower",2
"SatromRob",2
"SCAPress",2
"SchalowKathryn",2
"SchmiererRichardJ",2
"SchouNinaE",2
"SchwerinDB@stategov",2
"SESLineUNGA",2
"SESO_Shlft",2
"SESO_ShlftI",2
"SESO_ShlftIII",2
"SESS",2
"sgrationGrationJonathan",2
"ShieldsDanielL",2
"SiberellJustinH",2
"SiemerMargueriteE",2
"SieversMarc",2
"SimonJennifer",2
"SirbuMaraL",2
"SmithamThomasD",2
"SobelCharlie",2
"SpragueBrenda",2
"SSpecialAssistants",2
"SSRAP_StaffAssistants",2
"StantonKatie",2
"StarrKatherineL",2
"StrassbergerWilliamR",2
"SullivanJacobCatherineRimmer",2
"SullivanJacobmegrooney",2
"SullivanJacobReplyTopreines",2
"SusanMerten",2
"TalwarPuneet",2
"TauscherEllen",2
"tCherylMills",2
"ThomasGreenfieldLinda",2
"ThomasKatya",2
"ThompsonDeanR",2
"ThurstonMichaelE",2
"TillemannTomicahS",2
"toivnf@stategov",2
"TovNF@stategovi",2
"TraubHerbertS",2
"TurnerGillianH",2
"TurnerKatherine",2
"USArmyenlistedandofficerswheneverIsawthem",2
"VadenAndrewJ",2
"Valmoroll@stategov",2
"ValmoroLonai",2
"VasquezEdgar",2
"VerveerMelanne",2
"WaxmanSharonL",2
"wburnsBurnswj@stategov",2
"WeilLynneA",2
"WhelanMoira",2
"WikiLeaksWG",2
"WolfeDavidC",2
"WolffAlexD",2
"WongYvetteM",2
"woodardew@stategov",2
"WoodardEW@stategov",2
"WoosterHenryT",2
"WoytovechSuzanneM",2
"YehlAshleyC",2
"YoungPhilipX",2
"_S_$peciaIAssistants",1
"#",1
"#whsf#whsr",1
"#whsr",1
"%strideSullivanJacob",1
"AbechnHuma",1
"Abedinhi@stategoV",1
"AbedinHurtle",1
"AbedlnHuma",1
"AbellIda",1
"AbetlinHuma",1
"acob_jJew",1
"acob_jlew",1
"acobj_lew",1
"acobJew",1
"AdamBarratti_DidierLEBRET",1
"AdamsDavidSJustaquickupdateonourwaiverissueUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"adlerce@stategov",1
"AdlerClayK",1
"akesullivan",1
"akesullivari",1
"AkuettehCynthiaH",1
"AlexandreCarl",1
"AlexisBataillon",1
"AllegroneKathleenH",1
"AlysonMcColl",1
"AmendKurtE",1
"AndersonBrooke",1
"AndersonGeralciC",1
"AndersonKernC",1
"AndreLarryE",1
"AndrewJNathan",1
"AndrewNathan",1
"AngelaGoodchild",1
"AngelaGoodchildHenrietteKolb",1
"AngelUrena",1
"AnneDelaney",1
"AnneDelaneydandelaneyHaleyEbeling",1
"arivero",1
"ArztJoAnne",1
"AsadaMatthew",1
"AshNazanin",1
"Astindougllaurahannahischlichtei__",1
"AttachmentsSOkadacallsheetdocOscarthisisfinalcallsheetforFMOkadaCallisconfirmedforamAlsofaxingUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"AttkissonPatricia",1
"AvendasoraDeidraD",1
"BaderJeffreyARusselDanielRCormackMaureenE",1
"BagleyElizabethF",1
"BakerHoIIIC",1
"BakerJoshuaN",1
"BalderstonKrisMUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"BallardEricaL",1
"BarksRudalesEricaJ",1
"BartePeterR",1
"BartonPaula",1
"BartonPaulaJ",1
"BartonRick",1
"BassJohnRKennedyPatrickFReinesohilippe",1
"BastienbelleElizabeth",1
"BastienJoeIleEllzabeth",1
"BastienloelleElizabeth",1
"BastlenJoeIleElizabeth",1
"BeairdRichardC",1
"BeliveauEmmettCrutchfieldDanielleMRhodesBenjamin",1
"BenesKeith",1
"BenjaminDanielS",1
"BenjaminJoffeWalt",1
"BergerSamuelR",1
"BergerSamuelRHRCIwasntsatisfiedbymyanswertoyourquestionabouthowtogainleverageoverthePakistanistomovethemtomoreaggressivelypursueAQIvethoughtaboutitsomemoreandwhileIhavenosilverbulletherearesomefurtherthoughtsMyimpressionisthatthePakistanishavebeenmorecooperativelatelyinassistingustargetsomeAQinPakistanandthatwheretheyholdbackitislessafunctionofaffinitytowardAQandmoreaboutwithwhomAQisimbeddedInparticulartheyseemtobemorereluctanttotargetAQwhereitisnestledwithgroupstheywanttocultivateintheeventweleaveAfghanistanandtheyneedinfluencethereTheyhaveseenthatbeforeandwillhedgetheirbetsSothefirstpointisthatwehavetoaddressthereasonwhytheyareholdingbackIfwecandisabusethemoftheperceptionthatweareleavingAfghanistanitwillbeeasiertogetthePakistanistogoafterAQinsanctuariesprovidedbygroupswhichwouldbepartofafutureAfghanistandominatedbytheTalibanSecondIbelievethatcoercivemeasuresaremorelikelytobeeffectiveiftheyaretargetedagainstmilitaryleaderswhogivesupporttoAQanditsalliesAssumingwehaveadequateintelligencewecangoafterbankaccountstravelandotherreachableassetsofindividualPakistaniofficersraisingthestakesforthosesupportingthemilitantswithoutcreatinganinordinatebacklashBluntermeasuresofcoercionlikeconditioningourassistancearemorelikelytobecounterproductiveGiventhelevelofdistrustforusamongthePakistanipeopletheywouldseethisasanothersharpswingoftheUSpendulumwhichwouldhardentheirattitudesandmakegreatercooperationverydifficultforthePakistanipeopletoacceptTheremaybegreaterleverageingivingthePakistanisincentivestobemoreaggressiveOfcoursethemilitaryscalculationismostimportantImnotsurewhatisontheirshoppinglistthesedaysbutwewouldneedtobalancewhatwouldmovetheneedleonAQagainstundercuttingourefforttogetthemtoshifttheirstrategicfocusawayfromIndiaAtthesametimewecanbeasforwardleaningaspossibleinsupportoftheircounterinsurgencycapabilitiesIftheyfinallytakethatstepwecandoallthatispossibletodemonstratethatourarrowsarealignedwiththeirsOntheciviliansidetheirdesireforgreatercontroloverhowKerryLugarmoneycanbeusedcanbeplayedtoourstrategicadvantageIfwegivethemagreatersensethattheyaredirectingtheuseofthesefundswithoutgreatlyundercuttingtheireffectivenessitstrengthensourpositiontopressthemonAQFinallythereisthedefiningrelationshipwithIndiaAretheremeasuresthattheIndianscouldtakethatwouldreducePakistanianxietiesabouttheIndianfrontandthusbetterenablethemtofocusonthreatstotheEastincludingbothAQandantiIndianmilitantgroupslikeLET?ArethereconfidenceUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"BerryJohnF",1
"betsyebelingCHAbedin@hillaryclintoncom",1
"betsyebelingCHAbedinhillarvclintoncom",1
"BettsTimothy",1
"BistranskyWilliam",1
"BistranslohWilliam",1
"BlairONK",1
"BlakeStephenJ",1
"BlameDonaldA",1
"BlauRobert",1
"BlinkenAntonyJ",1
"BlomeDonaldA",1
"bLuckeLewis",1
"BofillMarijuLUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"BoludaGladys",1
"BomnnerAshleyF",1
"BorodinSara",1
"BothAnitaL",1
"BottiAnitaL",1
"bowensq",1
"BrackenMaryS",1
"Bradley",1
"BrandsWilliamR",1
"BrennanJohn",1
"BrennanJohnB",1
"BrewerCecilyG",1
"BridgedJonesSundaaA",1
"BrigetyReuen",1
"BrooksWaldoW",1
"BrowningSteveA",1
"BrownJessicaA",1
"BrownNatalieE",1
"BrownToddJ",1
"BrudvigLeeA",1
"BrunoLennarquis",1
"BrushJenniferL",1
"BStrideiYamamotoDonaldY",1
"bstrider",1
"BuhlCindPhilbinChristopher",1
"BuhlCindyUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"BulgrinJulieKUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"BurnettAndrewB",1
"Burnsstride",1
"BurnsStrider",1
"Burnsstriderl",1
"BurnsWilliam_I",1
"BurnsWilliamWellsAliceG",1
"BurtonWadeW",1
"ByrnesRobertS",1
"CadeLisaM",1
"CainEmilyE",1
"CaitlinKleyorick",1
"CameronAndreaM",1
"CampbellToddA",1
"CantrellPaulM",1
"CAOCSDutyPrincipals",1
"capriciamarshall",1
"capriciamarshalli",1
"capriciamarshalrcapriciamarshall",1
"CarlYoderSamanthaAECPODistribution",1
"CarolineAdlerCherylMills",1
"CarolineConnolly",1
"CarpenterJonathanJ",1
"CarrawayCassandraB",1
"CaryJeffrey",1
"CassayreMark",1
"CassidyJoseph",1
"CassillyRobertG",1
"CastonguayStephaneM",1
"CatalanoElise",1
"CATaskforce",1
"cconnorslaldySullivanJacob",1
"CDMMaggieWilliams",1
"CekutaRobertF",1
"cganssleyPearsonOtis",1
"ChangMin",1
"CharbonnetLaurentD",1
"ChengDennisW",1
"CherylCherylMills",1
"CherylD",1
"cherylmill!",1
"cherylmillcherylmill",1
"cherylmillcherylmillpVerveerl",1
"cherylmillCherylMillspvervee",1
