"","sort(table(cc$values), decreasing = TRUE)"
"cherylmillDearPhilJimandRichardFirstHappyThanksgiving!IammakingFMcallsreAfghanistanwhicharegoingwellandthememconswilldescribethespecificresponsesforourfollowupespeciallyinAthensandBrusselsBelowisamemofromaconcernedobserverabouttheBritishfeelingalienatedfromus/LetmeknowwhatyoueachthinkThxConsensusacrosstheboardinBritain—centerrightleft—isthattheAtlanticalliance—thespecialrelationship—thehistoricbondsinceWorldWarII—isshatteredThereisnodissentingvoicenotoneandtherearenoillusionsOpinionisunanimousThebottomlineisthattheObamaadministrationsdenigrationoftheUKisseenasthesummationoftheBusheraUndoubtedlyyousawthisweekMinisterofDefenseBobAinsworthspubliccriticismofObamasindecisionandhisaccusationthatthepresidentisindifferentanddamagingtoBritishinterestWhileDowningStreetsoughttoamelioratehisremarkswithanoleaginousstatementhisviewissimplywhateveryone—everyone—thinksHisclumsyoutburstwasaclassicgaffe—anembarrassingmistakebecauseitrevealssomethingtrueTheChilcotinquiryofParliamentpubliclyconductinghearingsontheoriginsofUKinvolvementintheIraqinvasionhasputBushswaronterror—andBritishinvolvement—ontrial—andthecalmlyconductedbutevisceratinghearingswillgoonforanotheryearBlairisseenaseithercomplicitonthebasisofknowingtherewasnocasusbelliorasanenthusiasticallydeceivedtoolNickCleggleaderoftheLiberalDemocratshasstatedthatthereasonsupportfortheAfghanistanmissionhascrateredisbecauseoftheliestoldintherunuptotheIraqwar—anotherviewuniversallyheldMeanwhileformerUKambassadortotheUSChristopherMeyerhaspublishedhisnewbookonthehistoryofUKdiplomacywithconcludingsectionsonthedemiseofthespecialrelationshipHeisnotonlybeinginterviewedonallBritishmediabutalsohasappearedasavolublewitnessbeforetheChi!cotcommissionAllBritishnewspapersandjournalshaveprominentlypublishedmanypieceswithinthelastweekonthedeclineandfalloftheUSUKrelationshipPleaseseetheleadeditorialtodayfromtheLondonTimesandthecoverstoryfromtheSpectator—twoofthemostresolutelyproAmericansourcesThetoneisnotresentfulbutreserveddisdainfulandsuperiorTheUSadministrationisconsideredblinkeredparochialandcounterproductiveConservativesaremorecontemptuousthanLabourwhichfeelsabandonedandsomewhatbaffledRatherthaneagertobeObamaspoodleCameronwouldbesuperficiallyfriendlyandprivatelyscornfulClasshasalottodowiththecontemptACamerongovernmentwouldbemorearistocraticandevennarrowlyEtonianthananyConservativegovernmentinrecenthistorysharplycontrastingespeciallywiththestrivingandclasslessperspectiveofthegrocersdaughterMargaretThatcherAndyetthemostrecentpollthisweekshowedLabourwithinstrikingdistanceoftheToriesaboutfivepointsdowntheresultofaslighteconomicuptickAhungparliamentseemsverypossibleGiventhedistributionofvotingpatternsLabourneednotwinapluralitytohavemoreseatsthantheToriesUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"cherylmillpVerveer",1
"Cherylmills",1
"CherylMills_",1
"CherylMills@SteinbergJB@stategov",1
"CherylMillscherylmill",1
"CherylMillsDanFeldman",1
"CherylMillsJustinCooper",1
"CherylMillspverveei",1
"CherylMillspVerveerl",1
"CherylMillspverveet",1
"CherylMillsq",1
"CherylMillsstretchingintothisdecadetheStateDepartmentaswellascrediblehumanrightsorganizationsreportednumerouscasesofrapeandsexualviolenceinSriLankaparticularlyactscommittedagainstwomenheldindetentionbythegovernmentThiswasthebasisfortheSecretarysstatementAtthesametimeinthemostrecentphaseoftheconflictfromtothoughweremaineddeeplyconcernedaboutreportsofextrajudicialkillingsdisappearancesandmistreatmentofdetaineeswehavenotreceivedreportsthatrapeandsexualabusewereusedastoolsofwarastheyclearlyhaveinotherconflictareasaroundtheworldWehopethatthisclarificationputstheissueinitspropercontextThesequestionsshouldnotdetractfromthespecificactionsthatSriLankaneedstotakenowWiththeendofthemilitaryconflictSecretaryClintonbelievesstronglythatSriLankamustfocustothefutureandmoveforwardonthepromotionofpeaceandtheprotectionofhumanrightsThegovernmentofSriLankashouldreleasemorethandisplacedpersonswhoarestillconfinedincampsandleadaprocessofgenuinepoliticalandsocialreconciliationTheUnitedStatesstandsreadytoassistandsupportthepeopleofSriLankawiththesecriticalchallengesOriginalMessage",1
"CherylMillsSubjeCtReForeignAffairsDraftThxprintingnow",1
"CherylMillsTeleprompterisonstagesowhycantweuse?UNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"cherylmillSullivanJacob",1
"CherylMillsUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"CherylMillswilliamsbarret",1
"ChesleyMerritt",1
"CholletDerek",1
"Christina_Tche_ni",1
"Christina_TchenacobsJaniceL",1
"Christina_TchencIJacobsJaniceL",1
"Christina_Tcher",1
"Christina_TcherJacobsJaniceL",1
"Christina_TcherkJacobsJaniceL",1
"Christina_TcherqlJacobsJaniceL",1
"ChristinaTchen",1
"christinefalvo",1
"ChueJason",1
"cindiwatsorPhillipsLucianne",1
"cklevorick",1
"ClaireL",1
"ClayNoelC",1
"clIbbc",1
"CluneDanielA",1
"CMSTaskForceLMediaMonitor",1
"CohenJaredA",1
"Coleman",1
"ColemanClaireI",1
"COM",1
"ComfortiPaulA",1
"CookAkunnaEUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"CookstovesTeamCore",1
"CostJeremyE",1
"CowartMarthenaS",1
"CraigTheodore",1
"CravenMarianneX",1
"CrockerRyanC",1
"CrowleyPhiiipJ",1
"CulverChris",1
"CummingsReneeM",1
"CurbsMeghannA",1
"CutronaAimee",1
"cwheatleycganssleyPearsOnOtis",1
"CynthiaWatson",1
"CypherBurleyTriciaB",1
"DaalderH@stategov",1
"DaalderNoH",1
"DamourMarieC",1
"DanCotter",1
"dandelaney",1
"Daniel_A_RestrepcLindwallDavidE",1
"Daniel_B_Shapiro",1
"DanielJJ@stategoli",1
"danieljj@stategov",1
"DavidYoung",1
"DavisJasonL",1
"DavisRichardA",1
"dbanc",1
"dchend",1
"DeanerNicoleA",1
"DeanNicholas",1
"DeBaereJudesE",1
"declankelly",1
"DeHartrtJamesP",1
"delaIglesiaMark",1
"delaIglesiaMarkJ",1
"DelaurentisJeffreyA",1
"DeniseChartrand",1
"DennyBlair",1
"DerekMitchell",1
"DereticZoja",1
"DeutschRobertS",1
"DianeandDaveWeiszYoung",1
"DianeShear",1
"DianeShearBlackJoshua",1
"DiazCarlos",1
"dIbbcg@dlbbcg",1
"DibbleElizabeth",1
"DibbleElizabethI",1
"DiCarloRosemaryA",1
"DickersonElizabethB",1
"dickgephard",1
"dickgephardt",1
"DickmeyerJamesC",1
"DicksonJohnS",1
"DillAlyzzaA",1
"DiMartInoKitty",1
"DingerJohnR",1
"dlbbcgIdIbbcgCherylMills",1
"DNEADutyOfficer",1
"DoddsRebeccaE",1
"DonahueDavidT",1
"DonovanPatrickD",1
"DoughertyThomas",1
"DRLFODL",1
"DruckerJoyE",1
"DSCC—Management_Team",1
"dshapiro",1
"DSIPNEA",1
"DuBordDamonA",1
"DubSoniaS",1
"DuncanShawnH",1
"DwyerStuartA",1
"E_CMS",1
"EAPKDPRKUNITDL",1
"ebahnserHanleyMonicaR",1
"ECA_PE_C_PY",1
"EichensehrKristenE",1
"elehill",1
"Elizabeth_D_SherwoodRandallHartleyBrentR",1
"EmmanuelFaber",1
"EngeikenStephenC",1
"EnsherHenryS",1
"ErinCochran",1
"ES_",1
"ES_ftIII",1
"EscrogirnaAnaA",1
"esherwoodrandallSullivanJacob",1
"ESSWOnly",1
"eSullivanJacob",1
"eSullivanJacobi",1
"EURPress",1
"EURRPMUbya",1
"EURSETUDL",1
"EURWEItalyDL",1
"Evergreen",1
"EversmanSarahM",1
"EversnnanSarahM",1
"EyeStefanieB",1
"Faithdav",1
"FallonRobertMD",1
"FangBay",1
"FatemaSumar",1
"FatherKarloutsos",1
"FedorMarkCDR",1
"FeeleyJohnDresultinginthedeathoftwobodyguardsAninvestigationiscontinuingintothedetailsbutourunderstandingatthispointisthatitwasanattemptedkidnappingtargetingtherelativesofalocalbusinessexecutiveWhileitdoesnotappearthatUSfamiliesweretargetedthesharpincreaseinkidnappingincidentsintheMonterreyareaandthiseventinparticularpresentaveryhighrisktothefamiliesofUScitizenswhomightbebecomeincidentalvictimsUSsecurityandlawenforcementpersonnelhaveengagedlocalandfederalsecurityofficialstoseektheirhelponunderstandingtheimmediaterisksandmeasuresthatcanbetakenIhaveurgedUSfamiliesattheConsulateinUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"FeItmanJeffreyD",1
"FeldmannDavidS",1
"FeltonErin",1
"FeltrnanJeffrey",1
"FeltrnanJeffreyD",1
"FernandezKatherineBerglundUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"firjr",1
"FischerPatrick",1
"FiskTelchiMaryF",1
"ForinoNiniJ",1
"FrAle",1
"FrenchMichaelJ",1
"FreseLaurenK",1
"gailfritzinger",1
"GallegoEnriqueR",1
"GallikerAndrew",1
"GaoYan",1
"GardnerRebeccaV",1
"GardnerUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"GarryConilleJordanRyan",1
"GarryConilleJordanRyanCherylMills",1
"Gary_S_SamoreGeorge_WlookAnita_E_FriedtTimbieJamesP",1
"GatzKarenL",1
"GaudiosiEricV",1
"GearySusanA",1
"GembickiTimothyJ",1
"georgemitchell@stateov",1
"gerardriley@MarranoMarkF",1
"gerarrileMarranoMarkF",1
"GermainEllen",1
"GibbsRobertLVietorTommy",1
"GideonBreslen_lindsayappleby",1
"GideonBreslerlindsayappleb",1
"GipsDonald",1
"GlihaRyanM",1
"GlucksmannSusanaM",1
"GoldbergRX@stategov",1
"GoldwynDavidL",1
"GonzalezJuanSUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"GoodmanMaryBeth",1
"GorelickJamie",1
"GotohKayE",1
"GottemoellerRoseE",1
"GovashiriFerial",1
"GrahamCollierF",1
"GrangerNikolasE",1
"GrantWilliamK",1
"GrationJonathanS",1
"GregoryAdams",1
"gudgeon",1
"gudgeonSatterfield",1
"gudgeonSatterfieldgerardMarranoMarkF",1
"gudgeonSatterfieldigerardrileMarranoMarkF",1
"gudgeoSatterfield",1
"H_CodelTravel",1
"HAbedir",1
"Hagar_H_Hajjar",1
"HaimSaban",1
"HainesAvril",1
"HaitiElectionif",1
"HaleyCynthiaA",1
"HaleyEbeling",1
"HallDavidW",1
"HallettStephanieL",1
"HammerMichaelAChangBenjamin",1
"HanleyMonicaRMSTheplenarywilllikelygountilpmWeshouldplantodepartfortheairportatthattimeitisaminutedrivetotheairportTheplaneisonscheduleforpmwheelsupUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"HannahRichert",1
"HaqNayyera",1
"HarkenriderZachary",1
"HarrisAndrewR",1
"HarrisJenniferM",1
"HatcherStuartM",1
"HAttachmentsKouchnerCallSheetdocOscarthisiscallsheetforFMKouchnerCallisNOTconfirmedyetbutmightbetomorrowmorningIamalsofaxingthisUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"HAttachmentsPointsfordoaOscarcanyoupisprintthiscallsheetforhrcItsforanothercallthatwilllikelyhappentodaythanksUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"HayesJeffW",1
"hdr@clintonemailcomi",1
"hdr@clintonemailcorn`",1
"heathersamuelsonLauraPena",1
"HeffemJohnA",1
"HelfetUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"HeltonFloydKathleenL",1
"HengelDouglasC",1
"HennesseyNilandJohnT",1
"HenrietteKolb",1
"henripaulnormandinIgorKipman",1
"HenriPaulNormandlnikipmanLutFabertGoossensctjgrandersOr",1
"HenshawSimon",1
"Herro_K_Mustaf",1
"herylmilk_",1
"Hi!getNicholasJ",1
"HibbertSlmpsonLisaM",1
"HillJohn",1
"HillPatriciaA",1
"HiltonRobertB",1
"HMitchelltryingtoreachhrconsecurephoneonrdfloorUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"HochsteinAmos",1
"HodgesCarolynC",1
"HodgsonGeorgeW",1
"HoeyColleenA",1
"HohChristopherI",1
"HoltVictoriaK",1
"HolzerHollyC",1
"HowardJeremiahJerry",1
"HowardJulie",1
"HoylePeggyA",1
"HuangCindyV",1
"HudsonCameronC",1
"HuizingaToddM",1
"Hum@Abedin",1
"huma@clintonemailcomehunna@clintonemallcom",1
"huma@clintortemailcom",1
"HumaAbedIn",1
"HumaAbedin//",1
"HumaAbedin`",1
"HumaAbedinH",1
"HumaAbedinHappytochatatyourconvenienceUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"HumaAbedinLibyaTalkingPointsforPrincipalsUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"HumaAbedinMSIwillbesendingyouarevisedtomorrowshortlywiththeHadley/BergerbriefingscheduledforpmimmediatelyaftertheSmallGroupinDonilonsofficeThankyouLonaUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"HumaAbedinnUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"HumaAbedinReminderaftertheinterviewbeforeyouleavethesuiteifpossibleUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"HumaAbedinSUbjectTHANKYOUUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"HumaAbedinToivNoraF",1
"HumaAedin",1
"HumAbedin",1
"HumaCameron",1
"HUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"HunterRobert",1
"HurlbutBrandonK",1
"hurna@clintonemailcorn`",1
"hurna@clintonemailycom",1
"HushekThomas",1
"HylandJasonP",1
"IcconnoilljaldYSullivanJacob",1
"IcconnorjSullivanJacob",1
"Icherylmill",1
"icherylmillpVerveer",1
"iCherylMillsl",1
"IchordRobertF",1
"ichristinefalvo",1
"IFrontOfficeusersDL",1
"IgeorgeWallesJacob",1
"IHAbedin",1
"ihanleymr@stategoV",1
"ihanleymr@stategovi",1
"ihuma@clintonemailcomi",1
"IJacob_h_lew",1
"IJacobj_lew",1
"IJilotyLaurenCi",1
"ILaszczychj@stategovt",1
"ilaurenjiloty",1
"IlksonJessie",1
"ImeldaPanguito",1
"IMillsCD@stategove",1
"imisclagno",1
"ImmigrationCoreList",1
"imsteenburg",1
"Imuscatine_SullivanJacob",1
"ImuscatineSuIIivanJJ@stategov",1
"ImuscatineSullivanJacob",1
"ImuscatinESullivaral@stategov",1
"ineaduty@stategovi",1
"InfanzonJames",1
"INRSTAFFER",1
"IOSanctionsDL",1
"IrfanSaeedJennPresswallaJanellePerezjuliefernandesMonicaRamire",1
"IrfanSaeedJennyPresswallaJanellePerezjuliefernandesMonicaRamirez",1
"irrussony___",1
"isamantha_Lpower",1
"isamantha_LpowerSchwartzEricP",1
"ISullivanJacobi",1
"ISullivanJacobl",1
"ISullivanJacoblUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"Isulliyanjj@stategov",1
"itkrinvic",1
"IvalmorcHumaAbedin",1
"IvalmorcSullivanJacob",1
"Izimmerebneroscar",1
"JacksonGina",1
"Jacob_b_lewJacobj_lew",1
"Jacob_j_IeW",1
"Jacob_jleW",1
"Jacob_lew",1
"JacobCherylMills",1
"JacobIlewLaszczychJoanne",1
"Jacobj_le%",1
"Jacobj_le■",1
"Jacobjle",1
"Jacobjlev■",1
"JacobjleW",1
"Jacoblew",1
"JacobsJaniceI",1
"JacobsMorrisE",1
"JacobsonDavid",1
"JacobsSusanS",1
"JacobSuliivan",1
"JakabPeterCrouchTom",1
"JakabPeterCroucTom",1
"jakesUllivanCherylMills",1
"JBrownSullivanJacob",1
"Jeffrey_A_Bader",1
"JesterChristopherP",1
"jilotyLaurenC",1
"JilotylC@stategov",1
"JilotyLC@stategoV",1
"jlichtman",1
"JoanneCarter",1
"Johnjones@schumersenategov",1
"JohnMichaelArnold",1
"johnsexton",1
"JohnsonDannStarkePetra",1
"JohnsonDarin",1
"JohnsonDavidT",1
"JohnsonMichelleL",1
"Jondoug",1
"JonesK@stategov",1
"jonespw@stategov",1
"jonrdavidson",1
"JoyceSeanM",1
"JoyceSeanMHainesAvrilBrennanJohnCanegalloKristieA",1
"JudyLichtman",1
"JudyOwen",1
"JulianaGendelman",1
"JungThomasT",1
"justin",1
"jzimmerebnerloscarcwheatley",1
"KabulEXECCDDEA",1
"KahnCarolR",1
"KaidanowTunaS",1
"KaplanJonathanE",1
"KaplanSidL",1
"karamcdonaldReynosoJulissa",1
"KatrinePritchard",1
"KatzDavidJ",1
"KaziPamelaR",1
"KearnsMichaelJ",1
"KeeganDavid",1
"KeeneDebraS",1
"KeeneMattE",1
"KelleyJohnC",1
"KellylanC",1
"KellyThomasP",1
"KenneayuavidJR",1
"KennethLieberthal",1
"KhannaMelanie",1
"KidwellMichaelR",1
"KifayatAdnan",1
"KimbrellRebecca",1
"KincannonJohn",1
"KingRobertR",1
"KirshnerJoshH",1
"KizerKarinL",1
"KlemmHansG",1
"KleyorickCaitlin",1
"KnightStephenB",1
"KnopfPaytonL",1
"KoryckiLeonard",1
"KosnettPhilipS",1
"KoteCkiStephanieL",1
"KotecklStephanieL",1
"KozlowskiThomasG",1
"KritenbrinkDanielJ",1
"KrolGeorgeA",1
"KudwaAmy",1
"LabowitzSarahB",1
"LaGuardiaMarthaCDR",1
"lakesulliva",1
"lakesullivaml",1
"lakesullivan@",1
"lakesullivanemegrooney",1
"lakesullivani_",1
"lakesullivarbHumaAbedin",1
"LaLimeHelenPretoria_POLDL",1
"LaLimeHelenUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"Lamiya",1
"LamMonicaM",1
"LanaValmoro",1
"LangKarinM",1
"LangKimberlyC",1
"LanMelissa",1
"LannyJDavis",1
"LasenskyScottB",1
"LaszcchVstategovisuIlivanjj@stategov",1
"LaszcrychJoanne",1
"LaszczvchJoanne",1
"laurahannahjschlichter",1
"laurahannahjschlichtermsteenbursIzimmerebneroscarcwheatleycganssleyPearsonOtisJ",1
"LaurenjiloKlevorickCaitlinB",1
"LaurenjilotY",1
"LaurenjilotYKlevorickCaitlinB",1
"LaVineChristopherM",1
"lcherylmill",1
"lCherylMills",1
"LearyThomasM",1
"LeeMichelleA",1
"LeMonChristopher]",1
"lenderkingTimothyA",1
"LenderkngTimothyA",1
"LettStevenW",1
"LevyBrendanL",1
"LewisJessica",1
"LewisKatrinaE",1
"lewjj@stategov",1
"lhanleymr@stategovl",1
"LimbertJohnW",1
"LindseyBruce",1
"LinehanPatrick",1
"ljakesullivari",1
"lmuscatineSullivanJacob",1
"lnfanzonJames",1
"LoiJameslJtJenniferP",1
"loivnf@stategov",1
"LomellinCarmen",1
"LonaJValmoro",1
"lonaStoll",1
"LonaValmoraSullivanJacob",1
"LonaValrnoroSullivanJacob",1
"LookKarinL",1
"LopatkiewiczViktoria",1
"LorenzAndrewR",1
"LottCatie",1
"LovelaceLaurenH",1
"LoweMatthew",1
"LuChristopherP_SmithElizabethSKimballAstri",1
"LudingtonRob",1
"LundebergGretaJ",1
"LutenDrew",1
"LutFabertGoossensMertenKennethH",1
"luzzattcHumaAbedin",1
"luzzatto",1
"Luzzatto",1
"LuzzattO",1
"luzzattoHumaAbedin",1
"LuzzattoLaurenjiloty",1
"lvalmoro",1
"LyndsayHuot",1
"LynnePBrown",1
"M_SpecialAssistants",1
"M_Staff",1
"MacmanusJoseph",1
"MacmanusJosephEialAssistants",1
"MacnnanusJosephE",1
"MaierChristinaA",1
"MakelyEmily",1
"MalloryGabrielleG",1
"MandevillePeter",1
"MangiaracinaSaraA",1
"MannerWalterN",1
"mansurykoppell",1
"mansurYkoppell",1
"MaranoGastonM",1
"MarcielScotA",1
"MariaLe",1
"MariaLee",1
"MarkoffMicheleG",1
"MarlineAlexis",1
"MarlonDMarshall",1
"marODistribution",1
"marshallcp@stategov",1
"MartinIndyk",1
"MartinPeterG",1
"MarutChristopher",1
"MarutChristopherJ",1
"MarvinDiana",1
"MaryPodesta",1
"MasonisMelinda",1
"MasonsMelinda",1
"MassingaLauryne",1
"MasumiZahra",1
"MatanoAlbertK",1
"MatinSeemaW",1
"matsouka",1
"MatternDanielS",1
"MauldinCP@stategov",1
"maxholtzmanchristineturner",1
"MayekarSamirS",1
"McCawleyDavid",1
"McClureKimberlyM",1
"McConnBethD",1
"McDonoughDenisRVermaRichardR",1
"McEidowneyNancyE",1
"McEldowneyNancyEUNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"McGahueyAnnB",1
"McGlynnWilliam",1
"McKelloggKellyE",1
"McKeonBrianPMustafaHerroK",1
"McKeonBrianPMustafaHerroKBlinkenAntonyJ",1
"McKittrickPeter",1
"McNicholasDanielF",1
"McVerryJamesA",1
"MealeDavid",1
"MeehanBernadetteM",1
"megroone",1
"megrooney",1
"megrooneySECRETARYOFSTATEHILLARYRODHAMCLINTON###UNCLASSIFIEDUSDepartmentofStateCaseNoFDocNoC",1
"MehlenbacherKelly",1
"MehlenbacherKellyJ",1
"MeiningerLaurieJYoungMadelinaM",1
"MEKIssues",1
"MelanneVerveerSullivanJacob",1
"MelissaSilverman",1
"MemmottLarryL",1
"MershonMichael",1
"MessinaJamesASheehyUbKristinJ",1
"MEXICOCTTYSMARTS",1
"MierAlex",1
"mikemanatos",1
"MilIsCD@stategov",1
"MillerEricaD",1
