"","from","V1","V3","N"
"1496","humaabedin","reinesp@",NA,1
"1497","humaabedin","reinesphilippei",NA,7
"1498","humaabedin","rodriguezmiguele",NA,5
"1499","humaabedin","rosemariehowe",NA,3
"1500","humaabedin","rosemariehoweh",NA,1
"1501","humaabedin","rrhinteriorsh",NA,1
"1502","humaabedin","rubinerlaurie",NA,1
"1503","humaabedin","russorv@",NA,2
"1504","humaabedin","shahrajiv",NA,1
"1505","humaabedin","shannonthomasa",NA,2
"1506","humaabedin","sHi",NA,1
"1507","humaabedin","slaughti",NA,1
"1508","humaabedin","stalbotticherylmills",NA,1
"1509","humaabedin","strobetalbott",NA,2
"1510","humaabedin","subjectfw",NA,1
"1511","humaabedin","subjectfw/staffmeetingnotes",NA,1
"1512","humaabedin","subjectfwarmssaletoturkey",NA,1
"1513","humaabedin","subjectfwbenghazistaffing",NA,1
"1514","humaabedin","subjectfwbrainardnom",NA,1
"1515","humaabedin","subjectfwcallnotes",NA,1
"1516","humaabedin","subjectfwcalloriginalmessage",NA,1
"1517","humaabedin","subjectfwconfirmationstoday",NA,1
"1518","humaabedin","subjectfwcubaoriginalmessage",NA,1
"1519","humaabedin","subjectfwdprkreportedly",NA,1
"1520","humaabedin","subjectfwforsastunningfact",NA,1
"1521","humaabedin","subjectfwguaymurasupdate",NA,1
"1522","humaabedin","subjectfwhbj","1.4(B),1.4(D)",1
"1523","humaabedin","subjectfwhondurasupdate",NA,1
"1524","humaabedin","subjectfwlebanonhasacabinet","1.4(D)",1
"1525","humaabedin","subjectfwrequestfyi",NA,1
"1526","humaabedin","subjectfwsygtoannouncetrip",NA,1
"1527","humaabedin","subjectfwupdateonfrbeirne",NA,1
"1528","humaabedin","subjectfwwjcoriginalmessage",NA,1
"1529","humaabedin","subjectnovotes",NA,1
"1530","humaabedin","subjectpapendreaou",NA,1
"1531","humaabedin","sullivann@",NA,1
"1532","humaabedin","tdr@clintonemailcomi",NA,1
"1533","humaabedin","tH",NA,1
"1534","humaabedin","toivnoraf",NA,2
"1535","humaabedin","valmoroll@",NA,1
"1536","humaabedin","valmorolona",NA,6
"1537","humaabedin","valmorou@",NA,10
"1538","humaabedin","valmorou@i",NA,1
"1539","humaabedin","vermarichardr",NA,5
"1540","humaabedin","verveermelannes",NA,1
"1541","humaabedin","vodaebeling",NA,1
"1542","humaabedin","warlickmaryb",NA,1
"1543","humaabedin","we",NA,1
"1544","hydedana","cherylmills",NA,26
"1545","hydedana","lewjacob",NA,1
"1546","hydedana","millscheryl",NA,1
"1547","hydedana","nidesthomasr",NA,1
"1548","hydedana","smithjeannemariee",NA,1
"1549","ivalmoro","h",NA,58
"1550","ivalmoro","humaabedin",NA,2
"1551","jacobsonrobertas","carrawaycassandrab","1.4(B),1.4(D)",1
"1552","jacobsonrobertas","cherylmills",NA,2
"1553","jacobsonrobertas","gipsdonaldh","1.4(B),1.4(D)",2
"1554","jacobsonrobertas","h",NA,1
"1555","jacobsonrobertas","humaabedin",NA,8
"1556","jacobsonrobertas","jacobsullivan",NA,1
"1557","jacobsonrobertas","pagesusand","1.4(B),1.4(D)",2
"1558","jacobsonrobertas","pflaumerwaltern","1.4(B),1.4(D)",1
"1559","jacobsonrobertas","quanrudpamelag",NA,1
"1560","jacobsonrobertas","reynosojulissa",NA,1
"1561","jacobsonrobertas","shermanwendyr",NA,1
"1562","jacobsonrobertas","sspecialassistants",NA,3
"1563","jacobsonrobertas","toivnoraf",NA,1
"1564","jacobsonrobertas","valenzuelaarturoa",NA,3
"1565","jacobsullivan","—declassifyon//","1.4(B),1.4(D)",1
"1566","jacobsullivan","//—class","1.4(B),1.4(D)",1
"1567","jacobsullivan","abbaszadehnima",NA,1
"1568","jacobsullivan","abedinkum",NA,1
"1569","jacobsullivan","aclb","1.4(B),1.4(D)",1
"1570","jacobsullivan","annemarieslaughter",NA,9
"1571","jacobsullivan","bergersamuelr",NA,1
"1572","jacobsullivan","blakerobert","1.4(B),1.4(D)",1
"1573","jacobsullivan","blakerobert",NA,1
"1574","jacobsullivan","burnswilliam",NA,4
"1575","jacobsullivan","burnswilliamj",NA,8
"1576","jacobsullivan","campbellkurtm",NA,6
"1577","jacobsullivan","carsonjohnnie",NA,9
"1578","jacobsullivan","cherylmills","1.4(D)",1
"1579","jacobsullivan","cherylmills",NA,48
"1580","jacobsullivan","cretegenea",NA,1
"1581","jacobsullivan","crockerryanc",NA,2
"1582","jacobsullivan","crowleyphilipj",NA,1
"1583","jacobsullivan","cuelourdesc",NA,1
"1584","jacobsullivan","davicpressmancherylmills",NA,1
"1585","jacobsullivan","davidignatius",NA,1
"1586","jacobsullivan","davidjpressmar",NA,1
"1587","jacobsullivan","davidlpressman",NA,1
"1588","jacobsullivan","davidmilibandpersonal",NA,1
"1589","jacobsullivan","davidpressmancherylmills",NA,1
"1590","jacobsullivan","daviesglynt",NA,1
"1591","jacobsullivan","donilonthomase",NA,3
"1592","jacobsullivan","evergreen",NA,2
"1593","jacobsullivan","feitmanjeffreyd",NA,2
"1594","jacobsullivan","feldmandanielf",NA,2
"1595","jacobsullivan","feltmanjeffreyd","1.4(D)",1
"1596","jacobsullivan","feltmanjeffreyd",NA,14
"1597","jacobsullivan","feltrnanjeffreyd",NA,1
"1598","jacobsullivan","gordonphiliph",NA,4
"1599","jacobsullivan","h","",1
"1600","jacobsullivan","h","1.4 (B)(D)",7
"1601","jacobsullivan","h","1.4(B),1.4(D)",100
"1602","jacobsullivan","h","1.4(B),1.4(D),B1",5
"1603","jacobsullivan","h","1.4(D)",33
"1604","jacobsullivan","h","1.4(D),B1",3
"1605","jacobsullivan","h",NA,1260
"1606","jacobsullivan","H",NA,56
"1607","jacobsullivan","haledavidm",NA,2
"1608","jacobsullivan","harrellpetere",NA,2
"1609","jacobsullivan","HcH",NA,1
"1610","jacobsullivan","hdr@clintonemailcorre",NA,1
"1611","jacobsullivan","hi",NA,1
"1612","jacobsullivan","Hi",NA,2
"1613","jacobsullivan","hoffredericc",NA,1
"1614","jacobsullivan","hormatsrobertd",NA,1
"1615","jacobsullivan","hreleaseinpart","1.4(B),1.4(D)",1
"1616","jacobsullivan","Hs",NA,1
"1617","jacobsullivan","hsubjectfwimportancehigh",NA,1
"1618","jacobsullivan","humaabedin","1.4(B),1.4(D)",4
"1619","jacobsullivan","humaabedin","1.4(D)",3
"1620","jacobsullivan","humaabedin",NA,42
"1621","jacobsullivan","iH",NA,3
"1622","jacobsullivan","ihdr@clintonemailcorre",NA,1
"1623","jacobsullivan","iHl",NA,1
"1624","jacobsullivan","iHt",NA,1
"1625","jacobsullivan","ii",NA,1
"1626","jacobsullivan","jacobsullivan",NA,2
"1627","jacobsullivan","jeffreyfeltman",NA,1
"1628","jacobsullivan","jimkennedy",NA,2
"1629","jacobsullivan","jonesbethe",NA,1
"1630","jacobsullivan","josephjofi","1.4(D),1.4(H),B1",1
"1631","jacobsullivan","kellycraiga",NA,1
"1632","jacobsullivan","kellyianc",NA,1
"1633","jacobsullivan","kohharoldhongju",NA,2
"1634","jacobsullivan","lewjacob",NA,2
"1635","jacobsullivan","macmanusjosephe",NA,1
"1636","jacobsullivan","mcauliffemarisas",NA,1
"1637","jacobsullivan","mchalejuditha",NA,8
"1638","jacobsullivan","mertenkennethh",NA,1
"1639","jacobsullivan","michaelzubrow",NA,1
"1640","jacobsullivan","mitchellderek","1.4(B),1.4(D)",1
"1641","jacobsullivan","moykinw","1.4(B),1.4(D)",1
"1642","jacobsullivan","mullstephend",NA,1
"1643","jacobsullivan","muntercameronp","1.4(B),1.4(D)",7
"1644","jacobsullivan","nidesthomasr",NA,2
"1645","jacobsullivan","philippereines",NA,1
"1646","jacobsullivan","preineh",NA,3
"1647","jacobsullivan","preines",NA,2
"1648","jacobsullivan","preinesh",NA,1
"1649","jacobsullivan","reinesphilippei",NA,4
"1650","jacobsullivan","releaseinpart","1.4(B),1.4(D),B1",1
"1651","jacobsullivan","releaseinpart","1.4(B)(D)",1
"1652","jacobsullivan","rhodesbenjaminj",NA,1
"1653","jacobsullivan","rodit",NA,1
"1654","jacobsullivan","rooneymegan",NA,2
"1655","jacobsullivan","rossalec",NA,1
"1656","jacobsullivan","rudmanmara",NA,2
"1657","jacobsullivan","ruggierofrankj",NA,1
"1658","jacobsullivan","sacharalon",NA,1
"1659","jacobsullivan","samuelberger",NA,1
"1660","jacobsullivan","samuelsonheatherf",NA,1
"1661","jacobsullivan","schwartzericp",NA,1
"1662","jacobsullivan","schwerindanielb",NA,1
"1663","jacobsullivan","shannonthomasa",NA,5
"1664","jacobsullivan","shermanwendyr","1.4 (B)(D)",5
"1665","jacobsullivan","shermanwendyr",NA,1
"1666","jacobsullivan","singhvikram",NA,2
"1667","jacobsullivan","singhvikramj",NA,5
"1668","jacobsullivan","slotkinelissab",NA,10
"1669","jacobsullivan","sspecialassistants",NA,1
"1670","jacobsullivan","steinbergjamesb",NA,6
"1671","jacobsullivan","stevensjohnc",NA,2
"1672","jacobsullivan","strobetalbott",NA,1
"1673","jacobsullivan","subjectfwcongratulations","1.4(B),1.4(D)",1
"1674","jacobsullivan","subjectfwfromambholbrookefyi",NA,1
"1675","jacobsullivan","subjectfwhaaretzeditorialfyi",NA,1
"1676","jacobsullivan","subjectfwheyfyi",NA,1
"1677","jacobsullivan","subjectfwmissionaccomplished",NA,1
"1678","jacobsullivan","subjectfwmtgw/reyesfyi",NA,1
"1679","jacobsullivan","subjectfwrussians","1.4(B),1.4(D)",1
"1680","jacobsullivan","subjectfwsygtripfyi",NA,1
"1681","jacobsullivan","subjectfwuuptovoteagainst",NA,1
"1682","jacobsullivan","subjectrefollowup","1.4(B),1.4(D)",1
"1683","jacobsullivan","subjectrehonduras","1.4(D)",1
"1684","jacobsullivan","subjectreiranoriginalmessage","1.4(B),1.4(D)",2
"1685","jacobsullivan","subjectreoriginalmessage",NA,1
"1686","jacobsullivan","tH",NA,1
"1687","jacobsullivan","tHi",NA,1
"1688","jacobsullivan","tillemanntomicah",NA,2
"1689","jacobsullivan","tillemanntomicahs",NA,10
"1690","jacobsullivan","tommalinowski",NA,2
"1691","jacobsullivan","tongkurtw","1.4(D)",1
"1692","jacobsullivan","valenzuelaarturoa",NA,1
"1693","jacobsullivan","valmorolona",NA,4
"1694","jacobsullivan","vermarichardr",NA,4
"1695","jacobsullivan","verveermelannes",NA,1
"1696","jeffreylfarrow","h",NA,24
"1697","jeffreylfarrow","jacobsullivan",NA,7
"1698","jeffreylfarrow","jaiesullivan",NA,1
"1699","jilotylaurenc","available",NA,1
"1700","jilotylaurenc","balderstonkrism",NA,2
"1701","jilotylaurenc","cherylmills",NA,4
"1702","jilotylaurenc","fi",NA,1
"1703","jilotylaurenc","h",NA,391
"1704","jilotylaurenc","H",NA,26
"1705","jilotylaurenc","Hl",NA,1
"1706","jilotylaurenc","humaabedin",NA,11
"1707","jilotylaurenc","iH",NA,12
"1708","jilotylaurenc","iHi",NA,2
"1709","jilotylaurenc","iHl",NA,1
"1710","jilotylaurenc","jilotylaurenc",NA,9
"1711","jilotylaurenc","samuelsonheatherf",NA,1
"1712","jilotylaurenc","sHi",NA,1
"1713","jilotylaurenc","subjectreapplesiwas",NA,1
"1714","jilotylaurenc","subjectreokoriginalmessage",NA,2
"1715","jilotylaurenc","tH",NA,2
"1716","jilotylaurenc","vodaebeling",NA,2
"1717","kazemishamim","cherylmills","1.4(B),1.4(D)",18
"1718","kazemishamim","cherylmills","1.4(D)",4
"1719","kazemishamim","louispierrea","1.4(B),1.4(D)",14
"1720","kazemishamim","louispierrea","1.4(D)",2
"1721","kellycraiga","amselemwlewis",NA,1
"1722","kellycraiga","cherylmills","1.4(A),1.4(D)",1
"1723","kellycraiga","cherylmills",NA,16
"1724","kellycraiga","h",NA,9
"1725","kellycraiga","humaabedin",NA,5
"1726","kellycraiga","jacobsullivan",NA,18
"1727","kellycraiga","llorenshugo",NA,1
"1728","kellycraiga","macmanusjosephe",NA,1
"1729","kellycraiga","pagesusand","1.4(B),1.4(D)",1
"1730","kellycraiga","shannonthomasa",NA,3
"1731","kellycraiga","stevensonandrewd",NA,1
"1732","kellycraiga","valenzuelaarturoa",NA,6
"1733","kennedypatrickf","boswelleric",NA,1
"1734","kennedypatrickf","cherylmills",NA,84
"1735","kennedypatrickf","crowleyphilipj",NA,2
"1736","kennedypatrickf","feltmanjeffreyd",NA,1
"1737","kennedypatrickf","h",NA,9
"1738","kennedypatrickf","humaabedin",NA,3
"1739","kennedypatrickf","icherylmillscd@",NA,1
"1740","kennedypatrickf","lindwalldavide",NA,1
"1741","kennedypatrickf","macmanusjosephe",NA,1
"1742","kennedypatrickf","millscheryl",NA,2
"1743","kennedypatrickf","mullstephend",NA,1
"1744","kennedypatrickf","nidesthomasr",NA,1
"1745","kennedypatrickf","paulirosemarie",NA,1
"1746","kennedypatrickf","reinesphilippei",NA,2
"1747","kennedypatrickf","riesmarcieb",NA,1
"1748","kennedypatrickf","rodriguezmiguele",NA,1
"1749","kennedypatrickf","steinbergjamesb",NA,1
"1750","klevorickcaitlinb","annemarieslaughter",NA,1
"1751","klevorickcaitlinb","bulgrinjuliek",NA,1
"1752","klevorickcaitlinb","chartrandjennifer",NA,1
"1753","klevorickcaitlinb","cherylmills",NA,38
"1754","klevorickcaitlinb","crowleyphilip",NA,2
"1755","klevorickcaitlinb","curtismeghanna",NA,2
"1756","klevorickcaitlinb","dowdkatiew",NA,2
"1757","klevorickcaitlinb","masonismelindaj",NA,1
"1758","klevorickcaitlinb","nulandvictoria",NA,1
"1759","klevorickcaitlinb","reinesphilippei",NA,1
"1760","klevorickcaitlinb","rodriguezmiguele",NA,1
"1761","klevorickcaitlinb","shahrajiv",NA,2
"1762","klevorickcaitlinb","stockann",NA,1
"1763","klevorickcaitlinb","warnholzjeanlouis",NA,1
"1764","kohharoldhongju","brimmerestherd",NA,1
"1765","kohharoldhongju","burnswilliamj",NA,6
"1766","kohharoldhongju","carsonjohnnie",NA,1
"1767","kohharoldhongju","cherylmills",NA,9
"1768","kohharoldhongju","crowleyphilip",NA,2
"1769","kohharoldhongju","crowleyphilipj",NA,4
"1770","kohharoldhongju","crowleyphilipjjacobsullivan",NA,1
"1771","kohharoldhongju","feltmanjeffreyd",NA,4
"1772","kohharoldhongju","h",NA,14
"1773","kohharoldhongju","H",NA,4
"1774","kohharoldhongju","hii",NA,1
"1775","kohharoldhongju","Hl",NA,1
"1776","kohharoldhongju","Ht",NA,1
"1777","kohharoldhongju","jacobsullivan",NA,11
"1778","kohharoldhongju","macmanusjosephe",NA,1
"1779","kohharoldhongju","mertenkennethh",NA,2
"1780","kohharoldhongju","steinbergjamesb",NA,4
"1781","kohharoldhongju","subjectattachments",NA,1
"1782","kohharoldhongju","tonessusan",NA,1
"1783","kohharoldhongju","torressusan",NA,1
"1784","laszczychjoanne","bethfellman",NA,1
"1785","laszczychjoanne","cherylmills",NA,13
"1786","laszczychjoanne","goldbergphilips",NA,1
"1787","laszczychjoanne","h",NA,14
"1788","laszczychjoanne","lindadelgado",NA,1
"1789","laszczychjoanne","millscheryid",NA,1
"1790","lewjacob","annemarieslaughter",NA,2
"1791","lewjacob","cherylmills",NA,16
"1792","lewjacob","crowleyphilipj",NA,2
"1793","lewjacob","feldmandanielf",NA,6
"1794","lewjacob","fl",NA,1
"1795","lewjacob","fromanmichaelb",NA,1
"1796","lewjacob","h",NA,25
"1797","lewjacob","H",NA,4
"1798","lewjacob","iHe",NA,1
"1799","lewjacob","mchalejuditha",NA,1
"1800","lewjacob","ricciardonefrancis",NA,1
"1801","lewjacob","subjectstatusofyemeni",NA,1
"1802","lewjacob","valmorolona",NA,2
"1803","lewjacob","vermarichardr",NA,3
"1804","lindwalldavide","andersongeraldc","1.4(B),1.4(D)",1
"1805","lindwalldavide","cherylmills","1.4(B),1.4(D)",4
"1806","lindwalldavide","cherylmills",NA,13
"1807","lindwalldavide","joneskalic","1.4(B),1.4(D)",1
"1808","lindwalldavide","kennedypatrickf",NA,1
"1809","lindwalldavide","kujawinskipeteri","1.4(B),1.4(D)",1
"1810","lindwalldavide","kujawinskipeteri",NA,1
"1811","lindwalldavide","mertenkennethh","1.4(B),1.4(D)",6
"1812","lindwalldavide","mertenkennethh",NA,2
"1813","lissamuscatine","h",NA,58
"1814","lissamuscatine","humaabedin",NA,4
"1815","louispierrea","cherylmills","1.4(B),1.4(D)",44
"1816","louispierrea","cherylmills","1.4(D)",14
"1817","louispierrea","kazemishamim","1.4(B),1.4(D)",18
"1818","louispierrea","kazemishamim","1.4(D)",2
"1819","louispierrea","kazemishamimcherylmills","1.4(B),1.4(D)",1
"1820","louispierrea","kujawinskipeteri","1.4(B),1.4(D)",1
"1821","louispierrea","mccaryjohna","1.4(B),1.4(D)",1
"1822","louispierrea","mertenkennethh","1.4(B),1.4(D)",1
"1823","louispierrea","mertenkennethh","1.4(D)",2
"1824","louispierrea","mertenkennethh",NA,3
"1825","lucaslaurad","barksruggleserica",NA,1
"1826","lucaslaurad","cherylmills",NA,2
"1827","lucaslaurad","humaabedin",NA,8
"1828","lucaslaurad","jacobsullivan","1.4(B),1.4(D)",1
"1829","lucaslaurad","jacobsullivan",NA,16
"1830","lucaslaurad","jilotylaurenc",NA,1
"1831","lucaslaurad","wellsaliceg",NA,2
"1832","mcdonoughdenisr","andersonbrooked",NA,1
"1833","mcdonoughdenisr","burnswilliam",NA,3
"1834","mcdonoughdenisr","burnswilliamj",NA,1
"1835","mcdonoughdenisr","changbenjamin",NA,1
"1836","mcdonoughdenisr","cherylmilis",NA,1
"1837","mcdonoughdenisr","cherylmills",NA,75
"1838","mcdonoughdenisr","cherylmillscherylmills",NA,1
"1839","mcdonoughdenisr","crowleyphilip",NA,1
"1840","mcdonoughdenisr","crowleyphilipj",NA,3
"1841","mcdonoughdenisr","duguidgordonk",NA,1
"1842","mcdonoughdenisr","humaabedin",NA,3
"1843","mcdonoughdenisr","jacobsullivan",NA,4
"1844","mcdonoughdenisr","rangelrobertcivsdcherylmills",NA,3
"1845","mchalejuditha","annemarieslaughter",NA,3
"1846","mchalejuditha","attachmentsscahighlightsdocx",NA,1
"1847","mchalejuditha","burnswilliam",NA,1
"1848","mchalejuditha","burnswilliamj",NA,2
"1849","mchalejuditha","carrollsean",NA,1
"1850","mchalejuditha","cherylmills",NA,6
"1851","mchalejuditha","crowleyphilip",NA,1
"1852","mchalejuditha","crowleyphilipj",NA,3
"1853","mchalejuditha","doughattaway",NA,2
"1854","mchalejuditha","dowdkatiew",NA,1
"1855","mchalejuditha","eurambassadorsdl",NA,1
"1856","mchalejuditha","feldmandanielf",NA,1
"1857","mchalejuditha","graygordon",NA,1
"1858","mchalejuditha","h","1.4(D)",5
"1859","mchalejuditha","h",NA,194
"1860","mchalejuditha","H",NA,1
"1861","mchalejuditha","isaacsonwalter",NA,3
"1862","mchalejuditha","jacobsullivan",NA,4
"1863","mchalejuditha","kaisersandral",NA,1
"1864","mchalejuditha","lewjacob",NA,1
"1865","mchalejuditha","mcdonoughdenisr",NA,2
"1866","mchalejuditha","mellottjoseph",NA,7
"1867","mchalejuditha","oteromaria",NA,2
"1868","mchalejuditha","pascualcarlos",NA,1
"1869","mchalejuditha","posnermichaelh",NA,2
"1870","mchalejuditha","schwartzlarry",NA,4
"1871","mchalejuditha","shahrajiv",NA,19
"1872","mchalejuditha","smithdanas",NA,3
"1873","mchalejuditha","somersetannd",NA,1
"1874","mchalejuditha","subjectthiseveningi","1.4(D)",1
"1875","mchalejuditha","tHi",NA,1
"1876","mchalejuditha","tonyburman",NA,1
"1877","mchalejuditha","valmorolona",NA,1
"1878","mchalejuditha","whartondavidb",NA,5
"1879","meehanbernadettem","cherylmills",NA,5
"1880","meehanbernadettem","h",NA,6
"1881","meehanbernadettem","humaabedin",NA,1
"1882","meehanbernadettem","jacobsullivan","1.4 (B)(D)",1
"1883","meehanbernadettem","jacobsullivan","1.4(D)",1
"1884","meehanbernadettem","jacobsullivan",NA,13
"1885","meehanbernadettem","meehanbernadettem",NA,1
"1886","meehanbernadettem","millscheryl",NA,1
"1887","mertenkennethh","barksrugglesericaj",NA,2
"1888","mertenkennethh","cherylmills","1.4(B),1.4(D)",3
"1889","mertenkennethh","cherylmills","1.4(B),1.4(D),B1",1
"1890","mertenkennethh","cherylmills",NA,19
"1891","mertenkennethh","edmondmulet","1.4(B),1.4(D)",1
"1892","mertenkennethh","holmesstephaniee","1.4(B),1.4(D),B1",1
"1893","mertenkennethh","jacobsonrobertas",NA,2
"1894","mertenkennethh","keenkenltgusaussouthcom/sccc",NA,1
"1895","mertenkennethh","lindwalldavide","1.4(B),1.4(D)",1
"1896","mertenkennethh","louispierrea","1.4(D)",1
"1897","mertenkennethh","mcdonaldkarac","1.4(D)",2
"1898","mertenkennethh","millscheryismeghanna","1.4(D),B1",1
"1899","mertenkennethh","mulet","1.4(B),1.4(D)",1
"1900","mertenkennethh","piechowskijone","1.4(B),1.4(D)",1
"1901","mertenkennethh","smithdanielb",NA,2
"1902","mertenkennethh","yunthomasw",NA,1
"1903","mikulskibam","h",NA,18
"1904","mikulskibam","humaabedin",NA,2
"1905","mikulskibam","iH",NA,1
"1906","mikulskibam","wendysherman",NA,2
"1907","mooreannaw","newsafghanistan",NA,1
"1908","mooreannaw","newseur",NA,1
"1909","mooreannaw","newskorea",NA,1
"1910","mooreannaw","newsmahogany",NA,33
"1911","mooreannaw","newsnea",NA,1
"1912","mooreannaw","newswha",NA,1
"1913","mooreannaw","sspecialassistants",NA,3
"1914","mullstephend","benjamindaniels",NA,3
